INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', '索英（CAN采集_通道2）_6', 'Bms2/**/T35(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', 'Arbin（直采）_7', 'Aux_Temperature_3(R)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature35', 'Arbin（CAN采集）_8', 'CAN2_T35', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_11', 'CAN1_T36', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华-PACK标准化_1', 'CAN_T36', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云（pack及模组统一版）_2', 'CANn_T36', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '索英（直采）_4', 'adamn/R04(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '索英（CAN采集_通道1）_5', 'Bms1/**/T36(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', '索英（CAN采集_通道2）_6', 'Bms2/**/T36(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', 'Arbin（直采）_7', 'Aux_Temperature_4(R)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature36', 'Arbin（CAN采集）_8', 'CAN2_T36', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_11', 'CAN1_T37', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华-PACK标准化_1', 'CAN_T37', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云（pack及模组统一版）_2', 'CANn_T37', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '索英（直采）_4', 'adamn/R05(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '索英（CAN采集_通道1）_5', 'Bms1/**/T37(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', '索英（CAN采集_通道2）_6', 'Bms2/**/T37(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', 'Arbin（直采）_7', 'Aux_Temperature_5(R)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature37', 'Arbin（CAN采集）_8', 'CAN2_T37', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_11', 'CAN1_T38', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华-PACK标准化_1', 'CAN_T38', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云（pack及模组统一版）_2', 'CANn_T38', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '星云（模组，一代BMS代替直采）_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '索英（直采）_4', 'adamn/R06(℃)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('tempature38', '索英（CAN采集_通道1）_5', 'Bms1/**/T38(℃)', '自定义');
